id	experimental_strategy	project_id
de46634d-77b4-4a7b-a916-f3bf19a7d5fa	WXS	TCGA-THCA
84d01a18-7bbb-421d-ace8-1ca4db568b26	WXS	TCGA-CESC
ca529595-7450-4c05-a317-fdcfb450b1a4	WXS	TCGA-CESC
339c4df7-0f8c-4fcd-bc82-8bff9ad46fa7	WXS	TCGA-KIRP
f075dc17-1bb9-47f6-8afb-d807acefdfa3	WXS	TCGA-KIRP
982a5200-e27c-47ea-bffc-8d97992b1fec	WXS	TCGA-KIRP
95e01ede-bd4c-4fbc-b280-06974e183559	WXS	TCGA-KIRP
6b8816ac-3613-4154-a457-092eeb97bbce	WXS	TCGA-KIRP
fa133cf3-d003-41ae-a2e2-c0d934a3ce61	WXS	TCGA-LIHC
5c491ba1-c457-4ae8-8fd0-c57c6f4cbc6d	WXS	TCGA-KIRP
57961d27-2f80-4987-9dd9-aefbe9b059e3	WXS	TCGA-KIRP
ce2f1fc0-34c9-4879-820b-3f69f7609d79	WXS	TCGA-KIRP
f5a8bc77-15e6-40da-b3ab-39aaec196bcd	WXS	TCGA-LIHC
d0df4f82-0a79-4140-9e25-6f2b5e1659e2	WXS	TCGA-KIRP
8e980fdf-71e3-4268-ae00-2fff1d186559	WXS	TCGA-KIRP
e36b2cd4-4e58-44fd-987f-7bda280c2d96	WXS	TCGA-KIRP
b3f326e2-897b-41dc-a278-205cfe7a20fc	WXS	TCGA-KIRP
48fc0531-5597-485e-bfa7-58b5636feb6d	WXS	TCGA-LIHC
713b4ee3-c803-42ac-801c-68fbc89029fa	WXS	TCGA-LIHC
081631cc-733b-44ea-aac9-ac69f6326934	WXS	TCGA-LIHC
2a773bef-ad34-49c6-a130-31c147bcc550	WXS	TCGA-LIHC
5d5ae490-8cad-4bd4-bb65-d1757b0e5366	WXS	TCGA-LIHC
c9e3c7fc-d381-413f-9b71-b55f24e388a0	WXS	TCGA-LIHC
62c495db-66f8-4df2-be32-a05f9c6afd6f	WXS	TCGA-PAAD
f6f49539-9aac-4cc7-b6c3-eda4bac4d49d	WXS	TCGA-LIHC
022cfc6f-f778-44ae-95d1-759f006df7e6	WXS	TCGA-MESO
5292b4b7-ad6c-43cb-8665-8f12892b2946	WXS	TCGA-PAAD
99eb41c8-2ddc-4eee-8c38-274fbda16abb	WXS	TCGA-MESO
40d550e2-7802-4141-a980-edddba4e82f8	WXS	TCGA-READ
57c29feb-a197-4e9b-9b6a-8bb35089c71f	WXS	TCGA-PAAD
b71f295f-4454-47b6-8056-dc9bc441cae6	WXS	TCGA-PAAD
70beb17b-a5de-4ac6-8f85-886e5ee12597	WXS	TCGA-SARC
11567d46-7f05-42cb-9ede-46dde492ddbd	WXS	TCGA-READ
64550690-eafc-448e-9012-07cad5c8e8dd	WXS	TCGA-READ
2ed07dab-9401-48be-be48-273eabfc314c	WXS	TCGA-SARC
a741a36f-01ab-45bb-92fa-cf5b6cf9ab27	WXS	TCGA-SARC
c38f0a0c-9971-4ac3-a982-bcaccad7aa63	WXS	TCGA-SARC
a83aa516-3a7f-4fa8-9749-cc50fc0c6eef	WXS	TCGA-SARC
56ea515f-1ece-45d7-95ac-db7e0ebe1a04	WXS	TCGA-SARC
a0203aa5-c7ae-4440-b420-c6f555e8bd54	WXS	TCGA-SARC
a6ff6454-5dea-4bb2-a27c-a2dba5e6105e	WXS	TCGA-SARC
a1ee3ad8-6594-4935-a10f-f991bf674ee6	WXS	TCGA-SARC
4def21fb-e277-4ca2-b43f-1669b1f60716	WXS	TCGA-SARC
2d089ca5-f975-492a-b724-f86677193c21	WXS	TCGA-SARC
f5643d3e-0f4f-455d-97fb-6725df732d45	WXS	TCGA-SARC
9bc0cee6-6d47-4ba2-a07a-196975e06209	WXS	TCGA-SARC
94dc1c50-bb38-4d24-b164-2e33f4ca4d52	WXS	TCGA-SARC
7493770c-5450-4fdc-9b84-8dc56e41deba	WXS	TCGA-SARC
1b07b133-13fd-4c8f-bd7c-4c691c1855fc	WXS	TCGA-SARC
1972c335-48c8-48a0-aa95-175fc62a96e3	WXS	TCGA-SARC
11809d75-bfa7-4784-8d10-dfdf9485a864	WXS	TCGA-SARC
9416c0cc-2d60-4911-9fe5-37d2ddd3dc9b	WXS	TCGA-SARC
54660dee-4c7b-4e42-b05e-c62e6f32f869	WXS	TCGA-SARC
fa78e1bb-9bc6-4bfc-aeb8-461f09b9beab	WXS	TCGA-SARC
f91a3118-3788-4455-9d62-f19628a5fc0e	WXS	TCGA-SARC
aa18261a-4124-4884-a020-77677dd4adfc	WXS	TCGA-SARC
66d00cc6-284b-4841-acbc-54a311868b16	WXS	TCGA-SARC
75b2837f-bf66-4655-b695-a71f59be9d57	WXS	TCGA-SARC
1a4cad4f-e920-448a-adc4-4bf87d700581	WXS	TCGA-SARC
799c1f3e-8269-40d7-a01e-800cb3d3e0f0	WXS	TCGA-SARC
2c9677e8-f6aa-4b0b-9c0d-cf4a9353e623	WXS	TCGA-SARC
f47ec0b8-72c5-46b4-a69c-bdaafd91bbb8	WXS	TCGA-SARC
23f16e2f-4aa4-4504-a2eb-9235524d21ea	WXS	TCGA-SARC
6a5b5bd6-538c-4d23-b5a4-d3cc138d15e5	WXS	TCGA-SARC
71009e1e-db62-48b8-aa0d-0a8e0f5dde8c	WXS	TCGA-STAD
37d960c8-9678-4d6a-b8d5-fe6e50732d54	WXS	TCGA-SARC
4bbe4ffa-e879-48a5-86cd-6b9851184569	WXS	TCGA-SARC
965fdef6-1819-4420-b160-8625e898dc86	WXS	TCGA-SARC
3d1f7843-cca5-4b47-b776-9f5cae8a8f81	WXS	TCGA-PRAD
7a9166d8-24f8-41ac-9204-09ec3c9bc562	WXS	TCGA-PRAD
3bbb8be4-ef84-465b-9a8f-e4ccfcf68767	WXS	TCGA-STAD
c8ec570d-1df7-4d47-b071-ada5c5ba31b9	WXS	TCGA-STAD
48f4e143-0fa7-4f1c-9b11-5b61893dc654	WXS	TCGA-STAD
b71456cb-6a4a-47fe-b8d2-0436ffaf5c2a	WXS	TCGA-STAD
5de9c39f-a3da-489a-9e52-4a8a2360fdc4	WXS	TCGA-STAD
137f4d70-901f-4252-a8f0-57e6aadcb576	WXS	TCGA-STAD
c18a09fa-db7b-4161-831e-606a0b560398	WXS	TCGA-THCA
3270735a-83e8-47a3-ae39-dc3a1d34e311	WXS	TCGA-THCA
22384a62-2d9b-4a91-b1e3-460aac8839f6	WXS	TCGA-THCA
719c6c4e-62c1-4600-bc27-bd75a76ff5d4	WXS	TCGA-THCA
87693de6-784a-4881-ae60-050a0688d160	WXS	TCGA-THCA
bc8d109d-c978-4eef-b072-bbb1c79bfcf2	WXS	TCGA-CESC
481fe091-4da4-4d31-a288-064045ac705f	WXS	TCGA-CESC
53b2e41b-e580-42a4-83e1-2deb3dc1b6e6	WXS	TCGA-CESC
8773f9ca-0abf-4757-8dc7-0eef9c021dd9	WXS	TCGA-CESC
202c79f8-956a-4d99-8080-b4fb930571cf	WXS	TCGA-CESC
b9768282-73f8-4c3b-82ee-717cdcc9ee07	WXS	TCGA-CESC
f88bdf92-94b7-4742-bfae-1b16f4e86250	WXS	TCGA-CESC
1b1f972f-f728-498e-8908-6c18548b5cc0	WXS	TCGA-CESC
e63b5d80-d360-4437-8cd2-db990c71d504	WXS	TCGA-CESC
1aad269d-fc11-4e04-b6ac-785bf2ee779c	WXS	TCGA-CESC
f106f9f9-6bd3-4da1-833f-c14fb83cf972	WXS	TCGA-CESC
bdfec51e-e0e8-4bf4-813f-4eba43fbfb08	WXS	TCGA-CESC
d746df8b-3ad6-4dff-a227-23560fa25bd7	WXS	TCGA-CESC
251c2ab3-0f90-484c-b822-567ef5626b88	WXS	TCGA-CESC
cecadaf3-24bf-42e9-8e25-761e52b03862	WXS	TCGA-CESC
5da5b8d7-5acf-4b58-b8e6-3b17ebae5b78	WXS	TCGA-CESC
ae1dfec6-324f-4dd9-aa28-2b1cc3c80e9b	WXS	TCGA-CESC
68a439a0-29ae-4024-aefb-e43d8a0e44ca	WXS	TCGA-CESC
494ac01c-dc62-4fff-9b08-8b2734fce357	WXS	TCGA-CESC
f8d09c18-8bca-4de9-a4de-11e78f09b9a1	WXS	TCGA-CESC
45b98552-f798-45e6-b421-99dba16cf910	WXS	TCGA-CESC
e2805f20-bd93-4e85-a0ca-6832c24eb17b	WXS	TCGA-CESC
a3a43a6b-0445-4238-bd8a-b1129eb983a5	WXS	TCGA-CESC
f25d9adc-4005-435a-8270-d59c3f05d03c	WXS	TCGA-CESC
60fb1897-4d2b-450b-9398-afab1892fd80	WXS	TCGA-CESC
036540a9-e21f-4f56-aab1-9f0fb13e40a1	WXS	TCGA-CESC
ff9ca9a3-e716-45f6-89fa-953f298462f5	WXS	TCGA-CESC
4a9f5ef6-7358-42cf-8224-25824eccc881	WXS	TCGA-CESC
b132e1ee-e699-4441-b196-bd48d73668df	WXS	TCGA-CESC
f7615653-516a-48db-a0b0-d549b1db36ef	WXS	TCGA-CESC
87e58bd4-bc6e-415a-bf7e-a5720bc5ab6c	WXS	TCGA-HNSC
f0d68e32-83f8-4455-b29a-dffb7b2aa1b4	WXS	TCGA-TGCT
c272e64e-e61b-4335-be2a-888032ecc3d3	WXS	TCGA-TGCT
e56e9cd6-1350-4688-a81f-174c4edc3e83	WXS	TCGA-HNSC
0d824b4e-9001-4329-a2d6-30b214058add	WXS	TCGA-TGCT
57c8039e-54ca-475f-b181-27803455db3e	WXS	TCGA-TGCT
446dc27e-c668-4247-bd35-1e37bb547372	WXS	TCGA-TGCT
35a7688d-590b-4f4c-87fb-e6a94afe149c	WXS	TCGA-TGCT
dfee2143-892c-4a91-be67-5c15fe3bceba	WXS	TCGA-TGCT
269f36c1-4fcf-4660-9c76-a2f5c50c3ffa	WXS	TCGA-TGCT
3f209319-fdc4-45b0-93f5-e8226440fea5	WXS	TCGA-TGCT
08ba067b-440d-43ce-950c-c4b872fad8b9	WXS	TCGA-TGCT
3f522252-2170-4856-8415-a0971f5f105e	WXS	TCGA-ACC
6839244c-e44d-4e95-8af3-c9852d76f729	WXS	TCGA-BRCA
e6a49ca5-471d-437f-a969-9d52fe2a6b10	WXS	TCGA-ACC
59bc2acd-9599-4077-9f7a-b6a0ff789f42	WXS	TCGA-BRCA
7acdd5b2-0a61-467d-a850-ba5e92d3e2cd	WXS	TCGA-BRCA
b5a8c64d-ec94-4f7f-bb57-6d9b6c19f6d7	WXS	TCGA-BRCA
35bf8067-5571-49b1-9e6a-74b97dcab9b5	WXS	TCGA-BRCA
7de899c8-cda7-4984-974b-87cc84ea06c3	WXS	TCGA-BRCA
f429cdc8-6d88-47b3-8a28-cbacd974fdef	WXS	TCGA-BRCA
941a0134-e26f-4aac-91db-638ca08d27f1	WXS	TCGA-GBM
5c6be2da-e31d-47bd-b83d-746cafd94908	WXS	TCGA-GBM
cc54312c-2f4d-4c0e-a05d-ee25d0285e55	WXS	TCGA-GBM
5a69a70a-bf5d-4832-b110-3f7a878bd417	WXS	TCGA-GBM
c5837f8f-124b-409f-ac59-8510d24e4a41	WXS	TCGA-GBM
50202c53-56b9-4fd6-bf59-a678cd6e8982	WXS	TCGA-GBM
e5926d21-dc35-4c23-a67e-4e05d7c8cd15	WXS	TCGA-GBM
0fea1b7d-8aab-4eb2-ac7c-a1ca1cd40124	WXS	TCGA-GBM
81c310b0-4c62-41c2-8fb6-00592ace5d3e	WXS	TCGA-GBM
ad10d578-862e-491d-92b6-230d43e74a3e	WXS	TCGA-GBM
7d78e5fd-4a1f-4e8f-9493-6516c0697db0	WXS	TCGA-GBM
7f5df990-9a61-44af-b7cf-73cfb327a090	WXS	TCGA-GBM
dc6dbc2e-f3c5-42a1-b724-68e0bd31368c	WXS	TCGA-GBM
788fe051-5ab4-4f5b-963e-8ef28c75b374	WXS	TCGA-GBM
6a0f84df-1ace-4447-8f54-15b7ec8564ab	WXS	TCGA-GBM
960f2640-504a-48c5-aca9-305b1e700a2c	WXS	TCGA-GBM
244466f1-3d01-4adf-8d57-3c7fccbcd37d	WXS	TCGA-GBM
6a882988-96b7-4427-a4e9-628f87b285aa	WXS	TCGA-GBM
38571c57-7938-4d00-acd0-7d7ff1c202bd	WXS	TCGA-GBM
aa9badc4-2f4e-4b1d-a8e1-1f8484cc5cd1	WXS	TCGA-GBM
d4c35054-ccd6-4fa1-8b78-c23e164565f3	WXS	TCGA-GBM
264cb61b-e3d0-4d44-8f06-4db288512678	WXS	TCGA-GBM
16980437-e5c6-4311-966d-dd8c5dba7463	WXS	TCGA-GBM
4d9a3c02-a5b7-4ca8-a51e-a044c76e5ea3	WXS	TCGA-GBM
3e6fef96-5bab-41be-95e1-3a496c2dcd62	WXS	TCGA-GBM
b4b671f0-48ac-4e5d-9435-d61329d9db49	WXS	TCGA-GBM
83a36110-08cb-4789-88b4-afd4d1a58003	WXS	TCGA-GBM
2b1aa35b-084b-4105-b9cb-ace7c9281993	WXS	TCGA-GBM
1a216f0d-63f9-4ca7-8ef3-d1fd863ea32b	WXS	TCGA-GBM
7a028c82-5aea-4b57-9805-2c8cc2df1d73	WXS	TCGA-GBM
40f22ac7-bd20-4ba7-b77c-7b6a6a59c7d7	WXS	TCGA-GBM
99c6ec3f-937e-4a84-8875-9b4e4ac323c1	WXS	TCGA-GBM
096233f0-3800-42ab-87ac-e3980549f3a5	WXS	TCGA-GBM
cd0c18c1-ccf4-41d2-aeda-eaf0abfba239	WXS	TCGA-GBM
ea1de166-db98-46ab-bc15-31c9867d9fc7	WXS	TCGA-GBM
429010ac-11e5-4e54-907f-1a4f8818327f	WXS	TCGA-GBM
a4945fda-1da6-46b5-9a06-a723355a55de	WXS	TCGA-GBM
25231778-e29b-4b10-aa59-0c6809277450	WXS	TCGA-LAML
c3c5994d-56a8-4c3c-b59a-3f952e6c1eb9	WXS	TCGA-LAML
0958609d-a164-4e7f-8a32-5cf28ab0e428	WXS	TCGA-LAML
0609bbe4-ad1a-4de3-a324-c16fd0bf37af	WXS	TCGA-LAML
7264334a-137b-47e9-a421-2e1f1f83dc7c	WXS	TCGA-LAML
171d4efe-3e49-40ef-99ce-d7c1b2347982	WXS	TCGA-LAML
809e8be5-ccb5-4c63-9c06-9258aadc9571	WXS	TCGA-LAML
1077b7f7-01da-424c-85af-22c2b6043d3f	WXS	TCGA-LAML
ba8cb6a5-7587-4a66-98c7-f9670a0308d0	WXS	TCGA-LAML
b1ac31eb-7232-4b98-aa04-df758f09ae94	WXS	TCGA-LGG
e80c81ba-0ce4-4282-850d-0bced7827e86	WXS	TCGA-LUAD
a0e84075-f8c5-4482-b9f3-da36a4a08db9	WXS	TCGA-LGG
d1530961-a780-4af9-8867-42a9c3c9edfd	WXS	TCGA-LGG
ea6c251c-ae37-46c7-8246-f5a23aade4db	WXS	TCGA-LUAD
c9f647ba-e305-4aa3-a567-e78552d9db07	WXS	TCGA-LUAD
12ea57ce-21bd-4cd0-a9da-b83ffe00c12f	WXS	TCGA-LUAD
915c8ac7-7b5e-45ec-b3c6-6f7fd74b034c	WXS	TCGA-LUAD
d8f739c4-bc87-4954-bb8a-728242f22454	WXS	TCGA-LUAD
cd4388a0-a6b4-412b-9319-b0d287969006	WXS	TCGA-LUAD
0942abbb-f468-4acd-9125-484a483ba54e	WXS	TCGA-LUAD
8ad9827f-1127-4af2-9db3-cebd6ae32ab4	WXS	TCGA-LUAD
78feb876-1a63-45a2-b49a-5c631e45a029	WXS	TCGA-LUAD
44e7e096-9d00-4cea-9d33-d5464110ebea	WXS	TCGA-LUAD
3db5f4e2-d6ea-4a5a-b6a6-0f865000a802	WXS	TCGA-LUAD
35d2b4d6-769b-469a-878c-b57d3758ec71	WXS	TCGA-LUAD
16785ff6-4127-4955-b033-4fa672042630	WXS	TCGA-LUAD
58181ffe-0e03-4d4d-9d1f-88ad8031e9e2	WXS	TCGA-LUAD
f2deb1df-89ce-4f3d-bbf7-0d10f1423bf9	WXS	TCGA-LUAD
35c501d9-bca9-4872-afd9-b397e4eae751	WXS	TCGA-LUSC
